[2026-02-16 21:32:56 UTC] vlib work && vlog '-timescale' '1ns/1ns' +incdir+$RIVIERA_HOME/vlib/uvm-1.2/src -l uvm_1_2 -err VCP2947 W9 -err VCP2974 W9 -err VCP3003 W9 -err VCP5417 W9 -err VCP6120 W9 -err VCP7862 W9 -err VCP2129 W9 design.sv testbench.sv  && vsim -c -do "vsim +access+r; run -all; exit"  
VSIMSA: Configuration file changed: `/home/runner/library.cfg'
ALIB: Library "work" attached.
work = ./work/work.lib
MESSAGE_SP VCP2124 "Package uvm_pkg found in library uvm_1_2."
WARNING VCP2803 "Function this.randomize result is ignored." "testbench.sv" 55  21
# KERNEL: [675000] [FIFO] rstn=1,wr_en=0 din=0x9a5c rd_en=0 dout=0x390e empty=0 full=1
# KERNEL: [685000] [FIFO] rstn=1,wr_en=0 din=0xdae0 rd_en=1 dout=0x390e empty=0 full=1
# KERNEL: [695000] [FIFO] rstn=1,wr_en=1 din=0x7a75 rd_en=0 dout=0x165 empty=0 full=0
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 705000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=0 din=7a75
# KERNEL: 
# KERNEL: UVM_INFO /home/runner/testbench.sv(220) @ 705000: uvm_test_top.env1.scoreboard1 [scoreboard] REF FIFO PUSH DATA=7a75
# KERNEL: 
# KERNEL: UVM_INFO /home/runner/testbench.sv(159) @ 705000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 rden=0 empty=0 dout=165
# KERNEL: 
# KERNEL: UVM_INFO /home/runner/testbench.sv(225) @ 705000: uvm_test_top.env1.scoreboard1 [scoreboard] REF FIFO POP DATA=165
# KERNEL: 
# KERNEL: UVM_INFO /home/runner/testbench.sv(227) @ 705000: uvm_test_top.env1.scoreboard1 [scoreboard] FIFO DATA MATCH exp=165 and act=165
# KERNEL: 
# KERNEL: [705000] [FIFO] rstn=1,wr_en=1 din=0x791b rd_en=0 dout=0x165 empty=0 full=1
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 715000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=791b
# KERNEL: 
# KERNEL: [715000] [FIFO] rstn=1,wr_en=0 din=0xd6d2 rd_en=0 dout=0x165 empty=0 full=1
# KERNEL: [725000] [FIFO] rstn=1,wr_en=0 din=0x939a rd_en=0 dout=0x165 empty=0 full=1
# KERNEL: [735000] [FIFO] rstn=1,wr_en=1 din=0xaf73 rd_en=0 dout=0x165 empty=0 full=1
# KERNEL: UVM_INFO /home/runner/testbench.sv(145) @ 745000: uvm_test_top.env1.agent1.monitor1 [monitor] monitor rstn=1 wren=1 full=1 din=af73
# KERNEL: 
# KERNEL: UVM_INFO ./uvm-1.2/src/base/uvm_objection.svh(1271) @ 745000: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# KERNEL: UVM_INFO ./uvm-1.2/src/base/uvm_report_server.svh(869) @ 745000: reporter [UVM/REPORT/SERVER] 
# KERNEL: --- UVM Report Summary ---
# KERNEL: 
# KERNEL: ** Report counts by severity
# KERNEL: UVM_INFO :   95
# KERNEL: UVM_WARNING :    0
# KERNEL: UVM_ERROR :    0
# KERNEL: UVM_FATAL :    0
# KERNEL: ** Report counts by id
# KERNEL: [RNTST]     1
# KERNEL: [TEST_DONE]     1
# KERNEL: [UVM/RELNOTES]     1
# KERNEL: [monitor]    54
# KERNEL: [myseq]     1
# KERNEL: [scoreboard]    37
# KERNEL: 
# RUNTIME: Info: RUNTIME_0068 uvm_root.svh (521): $finish called.
# KERNEL: Time: 745 ns,  Iteration: 63,  Instance: /tb_top,  Process: @INITIAL#333_2@.
# KERNEL: stopped at time: 745 ns
# VSIM: Simulation has finished. There are no more test vectors to simulate.
# VSIM: Simulation has finished.
Finding VCD file...
./dump.vcd
[2026-02-16 21:33:10 UTC] Opening EPWave...
Done
